gpu_info:
[32mcuda.is_available:True
[32mcuda.device_count:1
[32mcuda.device_name:NVIDIA GeForce RTX 3050 Laptop GPU
[32mcuda.current_device:0
datasets_info:
[32mtrain_inputs:50000	train_labels:50000
[32mtrain_inputs:10000	train_labels:10000
加载网络结构
net_structure:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
epoch:29/100 	 train_acc:90.37199401855469 	 val_acc:86.94999694824219 	 train_loss:0.3700046241283417 	 val_loss:0.3279086649417877
第30个epoch的学习率：0.000806
epoch:30/100 	 train_acc:90.96599578857422 	 val_acc:86.39999389648438 	 train_loss:0.3460852801799774 	 val_loss:0.2457081824541092
第31个epoch的学习率：0.000794
epoch:31/100 	 train_acc:88.39199829101562 	 val_acc:82.8499984741211 	 train_loss:0.6638413667678833 	 val_loss:0.3873021602630615
第32个epoch的学习率：0.000781
epoch:32/100 	 train_acc:86.45599365234375 	 val_acc:86.47999572753906 	 train_loss:0.33680275082588196 	 val_loss:0.17883045971393585
第33个epoch的学习率：0.000768
epoch:33/100 	 train_acc:90.65399932861328 	 val_acc:87.00999450683594 	 train_loss:0.16602258384227753 	 val_loss:0.2649417221546173
第34个epoch的学习率：0.000755
epoch:34/100 	 train_acc:91.75799560546875 	 val_acc:86.95999908447266 	 train_loss:0.44581156969070435 	 val_loss:0.3360837996006012
第35个epoch的学习率：0.000741
epoch:35/100 	 train_acc:92.18399810791016 	 val_acc:86.91999816894531 	 train_loss:0.3730684816837311 	 val_loss:0.2002839893102646
第36个epoch的学习率：0.000727
epoch:36/100 	 train_acc:92.56599426269531 	 val_acc:87.2199935913086 	 train_loss:0.24511995911598206 	 val_loss:0.5856211185455322
第37个epoch的学习率：0.000713
epoch:37/100 	 train_acc:92.68800354003906 	 val_acc:87.39999389648438 	 train_loss:0.1290784627199173 	 val_loss:0.2558729648590088
第38个epoch的学习率：0.000699
epoch:38/100 	 train_acc:92.75999450683594 	 val_acc:87.43000030517578 	 train_loss:0.24175485968589783 	 val_loss:0.24278652667999268
第39个epoch的学习率：0.000684
epoch:39/100 	 train_acc:93.29999542236328 	 val_acc:87.70999908447266 	 train_loss:0.20046329498291016 	 val_loss:0.3090270459651947
第40个epoch的学习率：0.000669
epoch:40/100 	 train_acc:93.50399780273438 	 val_acc:87.54999542236328 	 train_loss:0.2297765463590622 	 val_loss:0.2221040278673172
第41个epoch的学习率：0.000655
epoch:41/100 	 train_acc:93.64199829101562 	 val_acc:87.80999755859375 	 train_loss:0.1709074229001999 	 val_loss:0.413701593875885
第42个epoch的学习率：0.000639
epoch:42/100 	 train_acc:94.26799774169922 	 val_acc:87.80999755859375 	 train_loss:0.107996366918087 	 val_loss:0.3719516694545746
第43个epoch的学习率：0.000624
epoch:43/100 	 train_acc:94.16799926757812 	 val_acc:87.81999969482422 	 train_loss:0.1518772691488266 	 val_loss:0.48144811391830444
第44个epoch的学习率：0.000609
epoch:44/100 	 train_acc:94.3179931640625 	 val_acc:87.8499984741211 	 train_loss:0.09412351250648499 	 val_loss:0.25843220949172974
第45个epoch的学习率：0.000594
epoch:45/100 	 train_acc:95.00599670410156 	 val_acc:87.90999603271484 	 train_loss:0.38195711374282837 	 val_loss:0.4124409854412079
第46个epoch的学习率：0.000578
epoch:46/100 	 train_acc:95.12799835205078 	 val_acc:87.70999908447266 	 train_loss:0.07385937869548798 	 val_loss:0.342602401971817
第47个epoch的学习率：0.000563
epoch:47/100 	 train_acc:95.24600219726562 	 val_acc:88.11000061035156 	 train_loss:0.0905449315905571 	 val_loss:0.42802056670188904
第48个epoch的学习率：0.000547
epoch:48/100 	 train_acc:95.48600006103516 	 val_acc:88.48999786376953 	 train_loss:0.21289987862110138 	 val_loss:0.6951638460159302
第49个epoch的学习率：0.000531
epoch:49/100 	 train_acc:95.58000183105469 	 val_acc:88.1199951171875 	 train_loss:0.11219282448291779 	 val_loss:0.4440317451953888
第50个epoch的学习率：0.000516
epoch:50/100 	 train_acc:95.8740005493164 	 val_acc:88.33999633789062 	 train_loss:0.22706608474254608 	 val_loss:0.5582923889160156
第51个epoch的学习率：0.000500
epoch:51/100 	 train_acc:95.97199249267578 	 val_acc:88.33999633789062 	 train_loss:0.035011760890483856 	 val_loss:0.39380529522895813
第52个epoch的学习率：0.000484
epoch:52/100 	 train_acc:96.23999786376953 	 val_acc:88.1500015258789 	 train_loss:0.09199501574039459 	 val_loss:0.4591444730758667
第53个epoch的学习率：0.000469
epoch:53/100 	 train_acc:96.51399993896484 	 val_acc:88.54999542236328 	 train_loss:0.12530171871185303 	 val_loss:0.6857625246047974
第54个epoch的学习率：0.000453
epoch:54/100 	 train_acc:96.7719955444336 	 val_acc:88.13999938964844 	 train_loss:0.05478866025805473 	 val_loss:0.5811126828193665
第55个epoch的学习率：0.000437
epoch:55/100 	 train_acc:96.75799560546875 	 val_acc:88.45999908447266 	 train_loss:0.07266716659069061 	 val_loss:0.6518641114234924
第56个epoch的学习率：0.000422
epoch:56/100 	 train_acc:96.87599182128906 	 val_acc:88.43999481201172 	 train_loss:0.09279175102710724 	 val_loss:0.44107991456985474
第57个epoch的学习率：0.000406
epoch:57/100 	 train_acc:97.11000061035156 	 val_acc:88.47999572753906 	 train_loss:0.13465815782546997 	 val_loss:0.5057597160339355
第58个epoch的学习率：0.000391
epoch:58/100 	 train_acc:97.12799835205078 	 val_acc:88.56999969482422 	 train_loss:0.10098366439342499 	 val_loss:0.9536846280097961
第59个epoch的学习率：0.000376
epoch:59/100 	 train_acc:97.41999816894531 	 val_acc:88.80999755859375 	 train_loss:0.041979338973760605 	 val_loss:0.7976922392845154
第60个epoch的学习率：0.000361
epoch:60/100 	 train_acc:97.52400207519531 	 val_acc:88.8499984741211 	 train_loss:0.044977180659770966 	 val_loss:0.793703019618988
第61个epoch的学习率：0.000345
epoch:61/100 	 train_acc:97.61000061035156 	 val_acc:88.8499984741211 	 train_loss:0.19735834002494812 	 val_loss:0.6276729106903076
第62个epoch的学习率：0.000331
epoch:62/100 	 train_acc:97.88199615478516 	 val_acc:88.63999938964844 	 train_loss:0.07408522814512253 	 val_loss:0.7200681567192078
第63个epoch的学习率：0.000316
epoch:63/100 	 train_acc:97.83200073242188 	 val_acc:88.68999481201172 	 train_loss:0.12324479967355728 	 val_loss:0.74308180809021
第64个epoch的学习率：0.000301
epoch:64/100 	 train_acc:98.1259994506836 	 val_acc:88.86000061035156 	 train_loss:0.039664674550294876 	 val_loss:0.9248466491699219
第65个epoch的学习率：0.000287
epoch:65/100 	 train_acc:98.11399841308594 	 val_acc:89.22000122070312 	 train_loss:0.05979801341891289 	 val_loss:0.6024113297462463
第66个epoch的学习率：0.000273
epoch:66/100 	 train_acc:98.25199890136719 	 val_acc:89.37999725341797 	 train_loss:0.0824018120765686 	 val_loss:0.4139854609966278
第67个epoch的学习率：0.000259
epoch:67/100 	 train_acc:98.31199645996094 	 val_acc:89.01000213623047 	 train_loss:0.02610110118985176 	 val_loss:0.8645904064178467
第68个epoch的学习率：0.000245
epoch:68/100 	 train_acc:98.37999725341797 	 val_acc:89.04999542236328 	 train_loss:0.06656834483146667 	 val_loss:0.919060230255127
第69个epoch的学习率：0.000232
epoch:69/100 	 train_acc:98.55599975585938 	 val_acc:89.19000244140625 	 train_loss:0.005249715410172939 	 val_loss:1.0523667335510254
第70个epoch的学习率：0.000219
epoch:70/100 	 train_acc:98.4939956665039 	 val_acc:89.19000244140625 	 train_loss:0.037266191095113754 	 val_loss:0.8840339779853821
第71个epoch的学习率：0.000206
epoch:71/100 	 train_acc:98.77599334716797 	 val_acc:89.12999725341797 	 train_loss:0.08886588364839554 	 val_loss:0.9451243281364441
第72个epoch的学习率：0.000194
epoch:72/100 	 train_acc:98.72999572753906 	 val_acc:89.08999633789062 	 train_loss:0.09481490403413773 	 val_loss:0.7386417984962463
第73个epoch的学习率：0.000181
epoch:73/100 	 train_acc:98.88199615478516 	 val_acc:89.3499984741211 	 train_loss:0.005728560965508223 	 val_loss:0.6379106044769287
第74个epoch的学习率：0.000169
epoch:74/100 	 train_acc:98.95800018310547 	 val_acc:89.37999725341797 	 train_loss:0.02816244401037693 	 val_loss:0.7767320871353149
第75个epoch的学习率：0.000158
epoch:75/100 	 train_acc:98.98600006103516 	 val_acc:89.68000030517578 	 train_loss:0.06531129777431488 	 val_loss:0.5737395286560059
第76个epoch的学习率：0.000146
epoch:76/100 	 train_acc:99.03999328613281 	 val_acc:89.5999984741211 	 train_loss:0.02389948070049286 	 val_loss:0.6906880140304565
第77个epoch的学习率：0.000136
epoch:77/100 	 train_acc:99.08999633789062 	 val_acc:89.68000030517578 	 train_loss:0.013944298028945923 	 val_loss:0.7632664442062378
第78个epoch的学习率：0.000125
epoch:78/100 	 train_acc:99.14399719238281 	 val_acc:89.62999725341797 	 train_loss:0.026191750541329384 	 val_loss:0.7836851477622986
第79个epoch的学习率：0.000115
epoch:79/100 	 train_acc:99.16999816894531 	 val_acc:89.58000183105469 	 train_loss:0.004909065552055836 	 val_loss:0.6247747540473938
第80个epoch的学习率：0.000105
epoch:80/100 	 train_acc:99.2459945678711 	 val_acc:89.88999938964844 	 train_loss:0.013957442715764046 	 val_loss:0.7557392120361328
第81个epoch的学习率：0.000095
epoch:81/100 	 train_acc:99.28199768066406 	 val_acc:89.66999816894531 	 train_loss:0.03809245675802231 	 val_loss:0.5694903135299683
第82个epoch的学习率：0.000086
epoch:82/100 	 train_acc:99.30799865722656 	 val_acc:89.75 	 train_loss:0.024640601128339767 	 val_loss:0.5703255534172058
第83个epoch的学习率：0.000078
epoch:83/100 	 train_acc:99.37799835205078 	 val_acc:89.56999969482422 	 train_loss:0.015450997278094292 	 val_loss:0.6733612418174744
第84个epoch的学习率：0.000070
epoch:84/100 	 train_acc:99.3280029296875 	 val_acc:89.61000061035156 	 train_loss:0.009222785010933876 	 val_loss:0.6995940804481506
第85个epoch的学习率：0.000062
epoch:85/100 	 train_acc:99.39399719238281 	 val_acc:89.5199966430664 	 train_loss:0.028489917516708374 	 val_loss:0.7910885810852051
第86个epoch的学习率：0.000054
epoch:86/100 	 train_acc:99.46599578857422 	 val_acc:89.69000244140625 	 train_loss:0.002822199370712042 	 val_loss:0.7516299486160278
第87个epoch的学习率：0.000048
epoch:87/100 	 train_acc:99.48999786376953 	 val_acc:89.66999816894531 	 train_loss:0.036935847252607346 	 val_loss:0.7970975041389465
第88个epoch的学习率：0.000041
epoch:88/100 	 train_acc:99.46800231933594 	 val_acc:89.65999603271484 	 train_loss:0.008137688040733337 	 val_loss:0.7471867203712463
第89个epoch的学习率：0.000035
epoch:89/100 	 train_acc:99.5219955444336 	 val_acc:89.81999969482422 	 train_loss:0.03938817232847214 	 val_loss:0.8067055344581604
第90个epoch的学习率：0.000030
epoch:90/100 	 train_acc:99.5479965209961 	 val_acc:89.9000015258789 	 train_loss:0.02801557444036007 	 val_loss:0.698662519454956
第91个epoch的学习率：0.000024
epoch:91/100 	 train_acc:99.5199966430664 	 val_acc:89.81999969482422 	 train_loss:0.010863595642149448 	 val_loss:0.561508059501648
第92个epoch的学习率：0.000020
epoch:92/100 	 train_acc:99.53599548339844 	 val_acc:89.76000213623047 	 train_loss:0.06118004396557808 	 val_loss:0.6533040404319763
第93个epoch的学习率：0.000016
epoch:93/100 	 train_acc:99.58399200439453 	 val_acc:89.69000244140625 	 train_loss:0.020294945687055588 	 val_loss:0.7134140729904175
第94个epoch的学习率：0.000012
epoch:94/100 	 train_acc:99.61399841308594 	 val_acc:89.91000366210938 	 train_loss:0.016906235367059708 	 val_loss:0.7040201425552368
第95个epoch的学习率：0.000009
epoch:95/100 	 train_acc:99.61399841308594 	 val_acc:89.9800033569336 	 train_loss:0.00468446034938097 	 val_loss:0.7073981165885925
第96个epoch的学习率：0.000006
epoch:96/100 	 train_acc:99.54399108886719 	 val_acc:89.83999633789062 	 train_loss:0.014383291825652122 	 val_loss:0.7149170637130737
第97个epoch的学习率：0.000004
epoch:97/100 	 train_acc:99.6259994506836 	 val_acc:89.83999633789062 	 train_loss:0.01964849792420864 	 val_loss:0.7226695418357849
第98个epoch的学习率：0.000002
epoch:98/100 	 train_acc:99.57999420166016 	 val_acc:89.80000305175781 	 train_loss:0.0021185469813644886 	 val_loss:0.687360942363739
第99个epoch的学习率：0.000001
epoch:99/100 	 train_acc:99.60800170898438 	 val_acc:89.91999816894531 	 train_loss:0.022008627653121948 	 val_loss:0.7103453874588013
第100个epoch的学习率：0.000000
epoch:100/100 	 train_acc:99.64599609375 	 val_acc:89.81999969482422 	 train_loss:0.0029527866281569004 	 val_loss:0.6834615468978882
模型保存成功:model.pth
训练完成
