gpu_info:
[32mcuda.is_available:True
[32mcuda.device_count:1
[32mcuda.device_name:NVIDIA GeForce RTX 3050 Laptop GPU
[32mcuda.current_device:0
datasets_info:
[32mtrain_inputs:50000	train_labels:50000
[32mtrain_inputs:10000	train_labels:10000
加载网络结构
net_structure:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
epoch:41/100 	 train_acc:96.24199676513672 	 val_acc:90.05000305175781 	 train_loss:0.16402938961982727 	 val_loss:0.41744154691696167
第42个epoch的学习率：0.000639
epoch:42/100 	 train_acc:96.33399963378906 	 val_acc:90.16000366210938 	 train_loss:0.10155346244573593 	 val_loss:0.39873090386390686
第43个epoch的学习率：0.000624
epoch:43/100 	 train_acc:96.18599700927734 	 val_acc:90.16999816894531 	 train_loss:0.07635195553302765 	 val_loss:0.47255226969718933
第44个epoch的学习率：0.000609
epoch:44/100 	 train_acc:96.50199890136719 	 val_acc:90.41000366210938 	 train_loss:0.08327392488718033 	 val_loss:0.5731684565544128
第45个epoch的学习率：0.000594
epoch:45/100 	 train_acc:96.67399597167969 	 val_acc:90.18000030517578 	 train_loss:0.11830990016460419 	 val_loss:0.44834476709365845
第46个epoch的学习率：0.000578
epoch:46/100 	 train_acc:96.83799743652344 	 val_acc:90.31999969482422 	 train_loss:0.09599952399730682 	 val_loss:0.15958814322948456
第47个epoch的学习率：0.000563
epoch:47/100 	 train_acc:97.0719985961914 	 val_acc:90.58000183105469 	 train_loss:0.06821638345718384 	 val_loss:0.18698740005493164
第48个epoch的学习率：0.000547
epoch:48/100 	 train_acc:97.19400024414062 	 val_acc:90.2300033569336 	 train_loss:0.07386039197444916 	 val_loss:0.4313647150993347
第49个epoch的学习率：0.000531
epoch:49/100 	 train_acc:97.43799591064453 	 val_acc:90.48999786376953 	 train_loss:0.1173165887594223 	 val_loss:0.5391970276832581
第50个epoch的学习率：0.000516
epoch:50/100 	 train_acc:97.35399627685547 	 val_acc:90.34000396728516 	 train_loss:0.08395145833492279 	 val_loss:0.626955509185791
第51个epoch的学习率：0.000500
epoch:51/100 	 train_acc:97.51799774169922 	 val_acc:90.73999786376953 	 train_loss:0.06738412380218506 	 val_loss:0.6625250577926636
第52个epoch的学习率：0.000484
epoch:52/100 	 train_acc:97.75799560546875 	 val_acc:90.56999969482422 	 train_loss:0.11824001371860504 	 val_loss:0.30141374468803406
第53个epoch的学习率：0.000469
epoch:53/100 	 train_acc:97.89199829101562 	 val_acc:90.38999938964844 	 train_loss:0.09688573330640793 	 val_loss:0.2964284420013428
第54个epoch的学习率：0.000453
epoch:54/100 	 train_acc:98.00199890136719 	 val_acc:90.77999877929688 	 train_loss:0.015461334958672523 	 val_loss:0.5737780332565308
第55个epoch的学习率：0.000437
epoch:55/100 	 train_acc:98.08200073242188 	 val_acc:90.63999938964844 	 train_loss:0.09261967986822128 	 val_loss:0.41400146484375
第56个epoch的学习率：0.000422
epoch:56/100 	 train_acc:98.03199768066406 	 val_acc:90.26000213623047 	 train_loss:0.08475981652736664 	 val_loss:0.24908961355686188
第57个epoch的学习率：0.000406
epoch:57/100 	 train_acc:98.23599243164062 	 val_acc:91.0 	 train_loss:0.07272995263338089 	 val_loss:0.44524165987968445
第58个epoch的学习率：0.000391
epoch:58/100 	 train_acc:98.20599365234375 	 val_acc:90.7699966430664 	 train_loss:0.004185629077255726 	 val_loss:0.5086531639099121
第59个epoch的学习率：0.000376
epoch:59/100 	 train_acc:98.52999877929688 	 val_acc:90.97000122070312 	 train_loss:0.08129752427339554 	 val_loss:0.41292595863342285
第60个epoch的学习率：0.000361
epoch:60/100 	 train_acc:98.60399627685547 	 val_acc:91.0999984741211 	 train_loss:0.04339737445116043 	 val_loss:0.3843209147453308
第61个epoch的学习率：0.000345
epoch:61/100 	 train_acc:98.58599853515625 	 val_acc:90.94000244140625 	 train_loss:0.06357176601886749 	 val_loss:0.3954683542251587
第62个epoch的学习率：0.000331
epoch:62/100 	 train_acc:98.70199584960938 	 val_acc:91.62999725341797 	 train_loss:0.03804389387369156 	 val_loss:0.23580294847488403
第63个epoch的学习率：0.000316
epoch:63/100 	 train_acc:98.7719955444336 	 val_acc:91.42999267578125 	 train_loss:0.027885843068361282 	 val_loss:0.1757645457983017
第64个epoch的学习率：0.000301
epoch:64/100 	 train_acc:98.95199584960938 	 val_acc:91.32999420166016 	 train_loss:0.01861441507935524 	 val_loss:0.4570341408252716
第65个epoch的学习率：0.000287
epoch:65/100 	 train_acc:98.947998046875 	 val_acc:91.12999725341797 	 train_loss:0.022799041122198105 	 val_loss:0.19515618681907654
第66个epoch的学习率：0.000273
epoch:66/100 	 train_acc:99.09199523925781 	 val_acc:91.16999816894531 	 train_loss:0.003649162594228983 	 val_loss:0.25451362133026123
第67个epoch的学习率：0.000259
epoch:67/100 	 train_acc:99.0739974975586 	 val_acc:91.39999389648438 	 train_loss:0.038722701370716095 	 val_loss:0.38591253757476807
第68个epoch的学习率：0.000245
epoch:68/100 	 train_acc:99.16399383544922 	 val_acc:91.62999725341797 	 train_loss:0.014099955558776855 	 val_loss:0.21811361610889435
第69个epoch的学习率：0.000232
epoch:69/100 	 train_acc:99.22200012207031 	 val_acc:91.63999938964844 	 train_loss:0.011142319068312645 	 val_loss:0.15942271053791046
第70个epoch的学习率：0.000219
epoch:70/100 	 train_acc:99.27399444580078 	 val_acc:91.65999603271484 	 train_loss:0.009410442784428596 	 val_loss:0.6659876704216003
第71个epoch的学习率：0.000206
epoch:71/100 	 train_acc:99.3280029296875 	 val_acc:91.65999603271484 	 train_loss:0.001171909854747355 	 val_loss:0.32972443103790283
第72个epoch的学习率：0.000194
epoch:72/100 	 train_acc:99.33999633789062 	 val_acc:91.30999755859375 	 train_loss:0.0025605037808418274 	 val_loss:0.22655749320983887
第73个epoch的学习率：0.000181
epoch:73/100 	 train_acc:99.38800048828125 	 val_acc:91.25999450683594 	 train_loss:0.004146876744925976 	 val_loss:0.19507759809494019
第74个epoch的学习率：0.000169
epoch:74/100 	 train_acc:99.4439926147461 	 val_acc:91.4699935913086 	 train_loss:0.018962372094392776 	 val_loss:0.061278700828552246
第75个epoch的学习率：0.000158
epoch:75/100 	 train_acc:99.4280014038086 	 val_acc:91.55999755859375 	 train_loss:0.0013264801818877459 	 val_loss:0.14950615167617798
第76个epoch的学习率：0.000146
epoch:76/100 	 train_acc:99.45999908447266 	 val_acc:91.5999984741211 	 train_loss:0.005036472342908382 	 val_loss:0.3524629771709442
第77个epoch的学习率：0.000136
epoch:77/100 	 train_acc:99.53199768066406 	 val_acc:91.92999267578125 	 train_loss:0.010674538090825081 	 val_loss:0.48986998200416565
第78个epoch的学习率：0.000125
epoch:78/100 	 train_acc:99.55999755859375 	 val_acc:91.68999481201172 	 train_loss:0.0032124314457178116 	 val_loss:0.3506297469139099
第79个epoch的学习率：0.000115
epoch:79/100 	 train_acc:99.64999389648438 	 val_acc:91.69999694824219 	 train_loss:0.006019935943186283 	 val_loss:0.302627295255661
第80个epoch的学习率：0.000105
epoch:80/100 	 train_acc:99.62799835205078 	 val_acc:91.83999633789062 	 train_loss:0.03402867913246155 	 val_loss:0.4763997793197632
第81个epoch的学习率：0.000095
epoch:81/100 	 train_acc:99.66799926757812 	 val_acc:91.55999755859375 	 train_loss:0.011654104106128216 	 val_loss:0.5215071439743042
第82个epoch的学习率：0.000086
epoch:82/100 	 train_acc:99.67399597167969 	 val_acc:91.69999694824219 	 train_loss:0.0014716519508510828 	 val_loss:0.636430561542511
第83个epoch的学习率：0.000078
epoch:83/100 	 train_acc:99.69200134277344 	 val_acc:91.72999572753906 	 train_loss:0.002505237003788352 	 val_loss:0.5322591066360474
第84个epoch的学习率：0.000070
epoch:84/100 	 train_acc:99.71399688720703 	 val_acc:91.6199951171875 	 train_loss:0.0014180808793753386 	 val_loss:0.3760775923728943
第85个epoch的学习率：0.000062
epoch:85/100 	 train_acc:99.70800018310547 	 val_acc:91.67999267578125 	 train_loss:0.02969118021428585 	 val_loss:0.6299030780792236
第86个epoch的学习率：0.000054
epoch:86/100 	 train_acc:99.78999328613281 	 val_acc:91.8699951171875 	 train_loss:0.0331779383122921 	 val_loss:0.5745547413825989
第87个epoch的学习率：0.000048
epoch:87/100 	 train_acc:99.77799987792969 	 val_acc:91.87999725341797 	 train_loss:0.022036263719201088 	 val_loss:0.4742087125778198
第88个epoch的学习率：0.000041
epoch:88/100 	 train_acc:99.81599426269531 	 val_acc:91.8699951171875 	 train_loss:0.0022244402207434177 	 val_loss:0.5444560647010803
第89个epoch的学习率：0.000035
epoch:89/100 	 train_acc:99.78399658203125 	 val_acc:91.85999298095703 	 train_loss:0.004777869675308466 	 val_loss:0.5071542859077454
第90个epoch的学习率：0.000030
epoch:90/100 	 train_acc:99.81399536132812 	 val_acc:91.8499984741211 	 train_loss:0.006053064949810505 	 val_loss:0.5005420446395874
第91个epoch的学习率：0.000024
epoch:91/100 	 train_acc:99.79199981689453 	 val_acc:91.8499984741211 	 train_loss:0.0032226969487965107 	 val_loss:0.4024873673915863
第92个epoch的学习率：0.000020
epoch:92/100 	 train_acc:99.82599639892578 	 val_acc:91.95999145507812 	 train_loss:0.0007959462818689644 	 val_loss:0.3958699405193329
第93个epoch的学习率：0.000016
epoch:93/100 	 train_acc:99.86199951171875 	 val_acc:91.78999328613281 	 train_loss:0.0004969173460267484 	 val_loss:0.4621463418006897
第94个epoch的学习率：0.000012
epoch:94/100 	 train_acc:99.83599853515625 	 val_acc:91.94999694824219 	 train_loss:0.0010160503443330526 	 val_loss:0.4902658462524414
第95个epoch的学习率：0.000009
epoch:95/100 	 train_acc:99.83200073242188 	 val_acc:91.81999206542969 	 train_loss:0.01653437130153179 	 val_loss:0.4547337591648102
第96个epoch的学习率：0.000006
epoch:96/100 	 train_acc:99.86799621582031 	 val_acc:91.8899917602539 	 train_loss:0.06834251433610916 	 val_loss:0.462618350982666
第97个epoch的学习率：0.000004
epoch:97/100 	 train_acc:99.86399841308594 	 val_acc:91.85999298095703 	 train_loss:0.030452605336904526 	 val_loss:0.4353581964969635
第98个epoch的学习率：0.000002
epoch:98/100 	 train_acc:99.85800170898438 	 val_acc:91.89999389648438 	 train_loss:0.001058510271832347 	 val_loss:0.464339941740036
第99个epoch的学习率：0.000001
epoch:99/100 	 train_acc:99.85800170898438 	 val_acc:91.82999420166016 	 train_loss:0.00020991972996853292 	 val_loss:0.5255258083343506
第100个epoch的学习率：0.000000
epoch:100/100 	 train_acc:99.86399841308594 	 val_acc:91.85999298095703 	 train_loss:0.0017635745462030172 	 val_loss:0.5123699903488159
模型保存成功:model.pth
训练完成
